"elementName", "elementContent", "typeAttributeIfPresent"
"persName", "François", "fictif"
"persName", "François", "fictif"
"persName", "Vincent", "fictif"
"persName", "Ludivine", "fictif"
"persName", "François", "fictif"
"persName", "Suzette", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Suzette", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "François", "fictif"
"persName", "François", "fictif"
"persName", "Suzette", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Suzette", "fictif"
"persName", "M. Dumay", "fictif"
"placeName", "Egypte", ""
"placeName", "Europe", ""
"placeName", "Paris", ""
"placeName", "Afrique", ""
"placeName", "Amérique", ""
"persName", "La Condamine", "historique"
"placeName", "Europe", ""
"persName", "Mérigot", "historique"
"geogFeat", "Aprouague", "fleuve"
"placeName", "Aprouague", ""
"placeName", "Guyane", ""
"persName", "Fresneau", "historique"
"placeName", "Paris", ""
"persName", "Louis", "fictif"
"persName", "Télémaque", "fictif"
"persName", "Fénelon", "historique"
"persName", "Télémaque", "fictif"
"persName", "Antiope", "fictif"
"persName", "Louis", "fictif"
"persName", "Antiope", "fictif"
"persName", "Madeleine", "fictif"
"persName", "Antiope", "fictif"
"placeName", "Paris", ""
"persName", "Louis", "fictif"
"persName", "Louis", "fictif"
"persName", "Denis", "fictif"
"persName", "Suzette", "fictif"
"persName", "Louis", "fictif"
"persName", "Madeleine", "fictif"
"placeName", "Fragicourt", "fictif"
"persName", "Pascal", "fictif"
"placeName", "Zanzibar", ""
"geogFeat", "Sahara", "désert"
"placeName", "Sahara", ""
"placeName", "Congo", ""
"persName", "RICHARD", "fictif"
"persName", "Suzette", "fictif"
"placeName", "Paris", ""
"persName", "M. Dumay", "fictif"
"placeName", "Paris", ""
"persName", "François", "fictif"
"persName", "François", "fictif"
"persName", "Charlot", "fictif"
"persName", "Mme Richard", "fictif"
"persName", "Mme Richard", "fictif"
"persName", "Mme Richard", "fictif"
"persName", "Suzette", "fictif"
"persName", "Pascal", "fictif"
"persName", "M. Dumay", "fictif"
"placeName", "Paris", ""
"persName", "Suzette", "fictif"
"persName", "Louis", "fictif"
"placeName", "France", ""
"persName", "Louis", "fictif"
"persName", "Charlot", "fictif"
"placeName", "Fragicourt", "fictif"
"persName", "Charlot", "fictif"
"persName", "Suzette", "fictif"
"persName", "François", "fictif"
"persName", "Ludivine", "fictif"
"persName", "Vincent", "fictif"
"persName", "Vincent", "fictif"
"persName", "Vincent", "fictif"
"persName", "Florentin Lejoly", "fictif"
"persName", "François", "fictif"
"persName", "Vincent", "fictif"
"persName", "François", "fictif"
"persName", "Vincent", "fictif"
"persName", "Suzette", "fictif"
"persName", "François", "fictif"
"persName", "père Benoît", "fictif"
"persName", "père Benoît", "fictif"
"persName", "François", "fictif"
"persName", "Louis", "fictif"
"persName", "Charlot", "fictif"
"persName", "François", "fictif"
"persName", "Suzette", "fictif"
"persName", "Vincent", "fictif"
"persName", "François", "fictif"
"persName", "Suzette", "fictif"
"persName", "François", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "François", "fictif"
"placeName", "Amérique", ""
"placeName", "Europe", ""
"placeName", "nouveau monde", ""
"placeName", "Ille et-Vilaine", ""
"placeName", "Nord", ""
"placeName", "Pas-de-Calais", ""
"placeName", "Gironde", ""
"placeName", "Lot", ""
"placeName", "Lot-et-Garonne", ""
"placeName", "Var", ""
"placeName", "Algérie", ""
"persName", "Dr RIANT", "historique"
"persName", "François", "fictif"
"persName", "Vincent", "fictif"
"persName", "François", "fictif"
"persName", "Vincent", "fictif"
"persName", "tante Arzélie", "fictif"
"persName", "tante Arzélie", "fictif"
"persName", "François", "fictif"
"persName", "Vincent", "fictif"
"persName", "Dumay", "fictif"
"placeName", "Nord", ""
"persName", "François", "fictif"
"persName", "Charlot", "fictif"
"persName", "Suzette", "fictif"
"persName", "François", "fictif"
"persName", "Vincent", "fictif"
"persName", "François", "fictif"
"persName", "tante Arzélie", "fictif"
"persName", "François", "fictif"
"persName", "Vincent", "fictif"
"persName", "Francois", "fictif"
"persName", "Suzette", "fictif"
"persName", "Charlot", "fictif"
"placeName", "Nord", ""
"placeName", "Pas-de-Calais", ""
"placeName", "Somme", ""
"placeName", "Aisne", ""
"placeName", "France", ""
"placeName", "Amérique", ""
"placeName", "France", ""
"placeName", "Cognac", ""
"placeName", "Champagne", ""
"geogFeat", "vallée de la Meuse", ""
"geogFeat", "Meuse", "rivière"
"placeName", "Meuse", ""
"geogFeat", "Moselle", "rivière"
"placeName", "Moselle", ""
"placeName", "Bourgogne", ""
"placeName", "Franche- LE GALIBIS. 455 Comté", ""
"placeName", "Orléanais", ""
"geogFeat", "vallée de la Loire", ""
"geogFeat", "Loire", "fleuve"
"placeName", "Loire", ""
"placeName", "Auvergne", ""
"placeName", "Gascogne", ""
"placeName", "Bordelais", ""
"placeName", "Charentes", ""
"placeName", "Languedoc", ""
"geogFeat", "Méditerranée", "mer"
"placeName", "Méditerranée", ""
"geogFeat", "vallée du Rhône", ""
"geogFeat", "Rhône", "fleuve"
"placeName", "Rhône", ""
"placeName", "Espagne", ""
"placeName", "France", ""
"placeName", "France", ""
"placeName", "Fontainebleau", ""
"placeName", "Thomery", ""
"persName", "Dr RIANT", "historique"
"persName", "Suzette", "fictif"
"persName", "Charlot", "fictif"
"placeName", "Fragicourt", "fictif"
"placeName", "Fragicourt", "fictif"
"persName", "Suzette", "fictif"
"persName", "Charlot", "fictif"
"persName", "Charles", "fictif"
"persName", "Suzette", "fictif"
"persName", "Ludivine", "fictif"
"persName", "Vincent", "fictif"
"persName", "Benoît", "fictif"
"persName", "Lisa", "fictif"
"persName", "Charlot", "fictif"
"persName", "Ludivine", "fictif"
"persName", "Suzette", "fictif"
"persName", "Vincent", "fictif"
"persName", "François", "fictif"
"persName", "Ludivine", "fictif"
"persName", "Suzette", "fictif"
"persName", "Charlot", "fictif"
"persName", "François", "fictif"
"persName", "Charlot", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"placeName", "Fragicourt", "fictif"
"persName", "Suzette", "fictif"
"persName", "Charlot", "fictif"
"persName", "Ludivine", "fictif"
"persName", "Vincent", "fictif"
"persName", "Ludivine", "fictif"
"persName", "Suzette", "fictif"
"persName", "François", "fictif"
"placeName", "Algérie", ""
"persName", "Suzette", "fictif"
"persName", "François", "fictif"
"persName", "Charlot", "fictif"
"persName", "Suzette", "fictif"
"persName", "Vincent", "fictif"
"persName", "Ludivine", "fictif"
"persName", "Suzette", "fictif"
"persName", "Vincent", "fictif"
"persName", "Vincent", "fictif"
"persName", "Vincent", "fictif"
"persName", "Suzette", "fictif"
"persName", "Charlot", "fictif"
"persName", "François", "fictif"
"persName", "Suzette", "fictif"
"persName", "François", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "Vincent", "fictif"
"persName", "Suzette", "fictif"
"persName", "Mme GUIZOT", "historique"
"persName", "Chateaubriand", "historique"
"persName", "COUSIN", "historique"
"persName", "Suzette", "fictif"
"placeName", "Château de Blois", ""
"persName", "duc de Guise", "historique"
"persName", "Henri Ill", "historique"
"persName", "Suzette", "fictif"
"persName", "M. Dumay", "fictif"
"placeName", "Château d'Amboise", ""
"placeName", "Indre-et-Loire", ""
"persName", "François II", "historique"
"persName", "François", "fictif"
"persName", "Mme Louis Richard", "fictif"
"placeName", "Château de Piessis-lès-Tours", ""
"persName", "Louis XI", "historique"
"persName", "Mme Louis", "fictif"
"persName", "Mme Valon", "fictif"
"placeName", "Paris", ""
"placeName", "Blois", ""
"placeName", "Tours", ""
"persName", "Mme Valon", "fictif"
"persName", "Mme Richard", "fictif"
"geogFeat", "Loire", "fleuve"
"placeName", "Fragicourt", "fictif"
"placeName", "Chenonceaux", ""
"placeName", "Blois", ""
"placeName", "Amboise", ""
"placeName", "Chambord", ""
"placeName", "Plessis", ""
"persName", "Louis XI", "historique"
"persName", "François", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Suzette", "fictif"
"persName", "François", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "Mme Louis Richard", "fictif"
"persName", "Mme Louis Richard", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "Suzette", "fictif"
"placeName", "Touraine", ""
"placeName", "Blois", ""
"placeName", "Amboise", ""
"placeName", "Plessis-les-Tours", ""
"persName", "François", "fictif"
"placeName", "Plessis-les-Tours", ""
"placeName", "Amboise", ""
"placeName", "Blois", ""
"placeName", "Chambord", ""
"placeName", "Chenonceaux", ""
"geogFeat", "Cher", "rivière"
"placeName", "Tours", ""
"placeName", "Chambord", ""
"placeName", "Blois", ""
"geogFeat", "Loire", "fleuve"
"placeName", "Plessis-les-Tours", ""
"persName", "Louis XI", "historique"
"persName", "Henri IlI", "historique"
"persName", "Henri de Navarre", "historique"
"placeName", "Amboise", ""
"persName", "Charles VIII", "historique"
"persName", "Louis XII", "historique"
"persName", "François Ier", "historique"
"persName", "Louis XI", "historique"
"persName", "Charles VIII", "historique"
"persName", "François II", "historique"
"placeName", "Amboise", ""
"persName", "Abd-el-kader", "historique"
"placeName", "Blois", ""
"persName", "Louis XII", "historique"
"persName", "François Ier", "historique"
"persName", "Gaston d'Orléans", "historique"
"persName", "Louis XIII", "historique"
"persName", "Louis XII", "historique"
"persName", "Henri III", "historique"
"persName", "Guise", "historique"
"persName", "Marie de Médicis", "historique"
"persName", "Concini", "historique"
"placeName", "Blois", ""
"persName", "Marie-Louise", "historique"
"placeName", "Chambord", ""
"placeName", "France", ""
"persName", "François ler", "historique"
"persName", "Pierre Nepveu", "historique"
"persName", "comtes de Blois", "historique"
"persName", "Louis XV", "historique"
"persName", "Stanislas", "historique"
"persName", "maréchal de Saxe", "historique"
"persName", "Louis XVI", "historique"
"persName", "Polignac", "historique"
"persName", "Napoléon", "historique"
"persName", "Berthier", "historique"
"persName", "Louis XVIIl", "historique"
"persName", "comte de Chambord", "historique"
"persName", "Sylvain", "fictif"
"persName", "Pascal", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Sylvain", "fictif"
"persName", "Sylvain", "fictif"
"persName", "Jacques", "fictif"
"persName", "Sylvain", "fictif"
"persName", "M. Dumay", "fictif"
"placeName", "Cherbourg", ""
"persName", "Jacques", "fictif"
"persName", "Sylvain", "fictif"
"persName", "Suzette", "fictif"
"persName", "Sylvain", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Sylvain", "fictif"
"persName", "Dumay", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Suzette", "fictif"
"persName", "Louis", "fictif"
"persName", "Suzette", "fictif"
"persName", " Philémon", "fictif"
"persName", "Baucis", "fictif"
"persName", "Louis", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"placeName", "Paris", ""
"placeName", "Fragicourt", "fictif"
"persName", "Mme Louis", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"placeName", "Finistère", ""
"placeName", "Ardennes", ""
"placeName", "Calvados", ""
"placeName", "Maine-et-Loire", ""
"placeName", "Manche", ""
"placeName", "Fragicourt", "fictif"
"persName", "Louis", "fictif"
"persName", "Louis", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "Philémon", "fictif"
"persName", "Baucis", "fictif"
"persName", "La Fontaine", "historique"
"persName", "La Parisienne", "fictif"
"persName", "Charlot", "fictif"
"persName", "Suzette", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Louis", "fictif"
"placeName", "Paris", ""
"persName", "François", "fictif"
"persName", "Suzette", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Madeleine", "fictif"
"persName", "Charlot", "fictif"
"persName", "Jacques", "fictif"
"persName", "François", "fictif"
"persName", "François", "fictif"
"persName", "François", "fictif"
"persName", "Louis", "fictif"
"persName", "Madeleine", "fictif"
"persName", "Madeleine", "fictif"
"persName", "Charlot", "fictif"
"persName", "Suzette", "fictif"
"persName", "Louis", "fictif"
"persName", "François", "fictif"
"persName", "François", "fictif"
"persName", "Audot", "historique"
"placeName", "Strasbourg", ""
"placeName", "Amiens", ""
"placeName", "Pithiviers", ""
"placeName", "Fort-de-France", ""
"placeName", "Martinique", ""
"placeName", "France", ""
"placeName", "Cherbourg", ""
"placeName", "Brest", ""
"placeName", "Saint-Nazaire", ""
"placeName", "Bordeaux", ""
"placeName", "Espagne", ""
"placeName", "Portugal", ""
"placeName", "Afrique", ""
"placeName", "Sénégal", ""
"placeName", "Guinée", ""
"persName", "Suzette", "fictif"
"placeName", "Cherbourg", ""
"placeName", "Martinique", ""
"persName", "Christophe Colomb", "historique"
"placeName", "France", ""
"placeName", "Cherbourg", ""
"placeName", "Brest", ""
"placeName", "Lorient", ""
"placeName", "Rochefort", ""
"placeName", "Toulon", ""
"placeName", "France", ""
"placeName", "France", ""
"persName", "Philémon", "fictif"
"geogFeat", "Tropiques", ""
"geogFeat", "équateur", ""
"persName", "Sylvain", "fictif"
"persName", "Pascal", "fictif"
"geogFeat", "Sahara", "désert"
"placeName", "Martinique", ""
"placeName", "Europe", ""
"placeName", "France", ""
"persName", "Suzette", "fictif"
"placeName", "Saint-Quentin", ""
"persName", "Jacques", "fictif"
"persName", "Sylvain", "fictif"
"placeName", "Cherbourg", ""
"placeName", "Martinique", ""
"persName", "Suzette", "fictif"
"persName", "Jacques", "fictif"
"placeName", "Fort-de-France", ""
"geogFeat", "Atlantique", "océan"
"persName", "Jacques", "fictif"
"geogFeat", "équateur", ""
"geogFeat", "tropiques", ""
"placeName", "Paris", ""
"placeName", "Antilles", ""
"placeName", "Atlantique", ""
"placeName", "Europe", ""
"placeName", "Afrique", ""
"placeName", "Amérique orientale", ""
"placeName", "Antilles", ""
"placeName", "petites Antilles", ""
"placeName", "Amérique", ""
"geogFeat", "Zone torride", ""
"placeName", "Europe", ""
"placeName", "Martinique", ""
"placeName", "Bourbon", ""
"placeName", "Moka", ""
"placeName", "Antilles", ""
"placeName", "Amérique centrale", ""
"placeName", "Europe", ""
"persName", "Suzette", "fictif"
"persName", "Sylvain", "fictif"
"placeName", "France", ""
"persName", "Louis", "fictif"
"persName", "Madeleine", "fictif"
"persName", "François", "fictif"
"persName", "Charlot", "fictif"
"persName", "François", "fictif"
"placeName", "Paris", ""
"persName", "Louis", "fictif"
"persName", "Sylvain", "fictif"
"persName", "JACOUES DUMAY", "fictif"
"placeName", "Martinique", ""
"placeName", "Martinique", ""
"persName", "Jacques", "fictif"
"persName", "Suzette", "fictif"
"persName", "Jacques", "fictif"
"placeName", "France", ""
"persName", "François", "fictif"
"placeName", "Pompéi", ""
"placeName", "Herculanum", ""
"placeName", "France", ""
"placeName", "Parc National", ""
"placeName", "Etats-Unis", ""
"placeName", "lslande", ""
"placeName", "Californie", ""
"placeName", "Nouvelle-Zélande", ""
"placeName", "Etats-Unis", ""
"placeName", "France", ""
"placeName", "Chaudesaigues", ""
"placeName", "Mont-Dore", ""
"placeName", "Auvergne", ""
"placeName", "Vichy", ""
"placeName", "Bourbonnais", ""
"placeName", "Plombières", ""
"placeName", "Vosges", ""
"placeName", "Bagnères", ""
"placeName", "Barèges", ""
"placeName", "Béarn", ""
"persName", "Boscowitz", "historique"
"geogFeat", "Vésuve", "montagne"
"placeName", "Pompéi", ""
"placeName", "Herculanum", ""
"placeName", "Pompéi", ""
"placeName", "Herculanum", ""
"placeName", "Fragicourt", "fictif"
"placeName", "Fragicourt", "fictif"
"persName", "Suzette", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Suzette", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Suzette", "fictif"
"persName", "E. LAPORTE", "historique"
"placeName", "Nord", ""
"placeName", "Est", ""
"placeName", "Flers", ""
"placeName", "Cholet", ""
"placeName", "Rouen", ""
"persName", "FOURNER Eléonore", "fictif"
"placeName", "Chailly-en-Bière", ""
"persName", "Mlle LENOIR Henriette", "fictif"
"placeName", "Chailly-en-Bière", ""
"persName", "E. FOURNIER", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Charlot", "fictif"
"persName", "Suzette", "fictif"
"persName", "Charlot", "fictif"
"persName", "Suzette", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Antoine", "fictif"
"persName", "Antoine", "fictif"
"persName", "Antoine", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "Antoine", "fictif"
"persName", "Antoine", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "M", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Antoine", "fictif"
"persName", "me Valon", "fictif"
"persName", "Georges", "fictif"
"persName", "Lucie Valon", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "Suzette", "fictif"
"persName", "Antoine", "fictif"
"persName", "Suzette", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Suzette", "fictif"
"persName", "M. Valon", "fictif"
"placeName", "Fragicourt", "fictif"
"placeName", "Rochdale", ""
"placeName", "Australie", ""
"placeName", "Buenos-Ayres", ""
"placeName", "Amérique du Sud", ""
"persName", "M. Dumay", "fictif"
"placeName", "Fragicourt", "fictif"
"persName", "M. Valon", "fictif"
"persName", "Mme Valon", "fictif"
"placeName", "Rochdale", ""
"persName", "Suzette", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "Mme Valon", "fictif"
"placeName", "Rochdale", ""
"persName", "M. Dumay", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"placeName", "Rochdale", ""
"persName", "Suzette", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "Suzette", "fictif"
"persName", "Margot", "fictif"
"persName", "Margot", "fictif"
"persName", "Adèle", "fictif"
"persName", "Adèle", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "Margot", "fictif"
"persName", "Rose", "fictif"
"persName", "Louise", "fictif"
"persName", "Suzette", "fictif"
"persName", "Rose", "fictif"
"persName", "Louise", "fictif"
"persName", "Suzette", "fictif"
"persName", "Margot", "fictif"
"persName", "Suzette", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "Margot", "fictif"
"persName", "Suzette", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "Mlle Lucie Valon", "fictif"
"persName", "Margot", "fictif"
"persName", "Suzette", "fictif"
"persName", "Antoine", "fictif"
"persName", "Antoine", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette Dumay", "fictif"
"persName", "Antoine", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "Rose", "fictif"
"persName", "Louise", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "Margot", "fictif"
"persName", "Suzette", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "Margot", "fictif"
"persName", "Suzette", "fictif"
"persName", "Antoine", "fictif"
"persName", "Suzette", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"placeName", "Saint-Quentin", ""
"persName", "M. Cartier", "fictif"
"placeName", "Bois-Maillard", ""
"persName", "Suzette", "fictif"
"persName", "M. Cartier", "fictif"
"placeName", "Martinique", ""
"placeName", "Martinique", ""
"placeName", "Martinique", ""
"placeName", "Cherbourg", ""
"persName", "M. Cartier", "fictif"
"persName", "Suzette", "fictif"
"persName", "M. Cartier", "fictif"
"placeName", "Fort-de-France", ""
"persName", "Paul Cellier", "fictif"
"persName", "M. Cellier", "fictif"
"persName", "Mme Cellier", "fictif"
"persName", "Sylvain Manceau", "fictif"
"persName", "Suzette", "fictif"
"persName", "Sylvain", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "M. Cartier", "fictif"
"persName", "Sylvain", "fictif"
"persName", "Jacques", "fictif"
"persName", "Jacques", "fictif"
"persName", "Suzette", "fictif"
"persName", "M. Cartier", "fictif"
"placeName", "Fort-de-France", ""
"persName", "Suzette", "fictif"
"persName", "M. Cartier", "fictif"
"persName", "f", "fictif"
"persName", "E. LAPORTE", "historique"
"placeName", "mont Saint-Mlichel", ""
"geogFeat", "presqu'ile de Cotentin", ""
"placeName", "Cotentin", ""
"geogFeat", "Océan", "océan"
"persName", "E. RECLUS", ""
"geogFeat", "baie du mont Saint-Michel", ""
"placeName", "mont Saint-Michel", ""
"placeName", "Dunkerque", ""
"placeName", "Havre", ""
"placeName", "La Méditerranée,", ""
"geogFeat", "Méditerranée", "mer"
"placeName", "Espagne", ""
"placeName", "Italie", ""
"placeName", "Venise", ""
"geogFeat", "Adriatique", "mer"
"placeName", "ile de Zante", ""
"placeName", "Corfou", ""
"persName", "M. Dumay", "fictif"
"persName", "Charlot", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "Jacques", "fictif"
"persName", "Jacques", "fictif"
"persName", "HÉGÉSIPPE MOREAU", ""
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "Sylvain", "fictif"
"persName", "Charlot", "fictif"
"persName", "Jacques", "fictif"
"persName", "Sylvain", "fictif"
"persName", "Sylvain", "fictif"
"persName", "Suzette", "fictif"
"persName", "Sylvain", "fictif"
"persName", "Suzette", "fictif"
"persName", "Sylvain", "fictif"
"persName", "Suzette", "fictif"
"persName", "Jacques", "fictif"
"persName", "Cécile", "fictif"
"persName", "Suzette", "fictif"
"persName", "Cécile", "fictif"
"persName", "M. Cartier", "fictif"
"persName", "M", ""
"persName", "Mme Valon", "fictif"
"persName", "Cartier", "fictif"
"placeName", "Catelet", ""
"persName", "Dumay", "fictif"
"persName", "Cartier", "fictif"
"persName", "Sylvain", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "M. Valon", "fictif"
"persName", "Suzette", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Charlot", "fictif"
"persName", "Suzette", "fictif"
"persName", "Suzette", "fictif"
"persName", "Sylvain", "fictif"
"persName", "Suzette", "fictif"
"persName", "Jacques", "fictif"
"placeName", "Chine", ""
"placeName", "Japon", ""
"placeName", "Europe", ""
"placeName", "Amérique", ""
"placeName", "Angleterre", ""
"placeName", "Hollande", ""
"placeName", "Etats-Unis", ""
"persName", "Louis", "fictif"
"persName", "Madeleine", "fictif"
"persName", "Jacques", "fictif"
"persName", "Cécile", "fictif"
"persName", "Charlot", "fictif"
"persName", "Marthe", "fictif"
"persName", "Mme Richard", "fictif"
"persName", "M. Cartier", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Marguerite", "fictif"
"persName", "Marguerite", "fictif"
"persName", "Suzette II", "fictif"
"persName", "Sylvain", "fictif"
"persName", "M.", "fictif"
"persName", "Mme Valon", "fictif"
"persName", "François", "fictif"
"persName", "Suzette", "fictif"
"persName", "Jacques", "fictif"
"persName", "Pascal", "fictif"
"persName", "Pascal", "fictif"
"persName", "Brazza", "historique"
"geogFeat", "Grand Désert", "désert"
"persName", "Ludivine", "fictif"
"persName", "Ludivine", "fictif"
"persName", "Benoît", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Marguerite", "fictif"
"persName", "Mar- guerite", "fictif"
"persName", "Sylvain", "fictif"
"persName", "Suzette", "fictif"
"persName", "Marguerite", "fictif"
"persName", "Ludivine", "fictif"
"persName", "M. Dumay", "fictif"
"persName", "Marguerite", "fictif"
"persName", "Sylvain", "fictif"
